"id","frequency"
200229,1
200509,1
201536,1
201854,1
202266,1
204840,1
205159,1
205479,1
205515,1
207032,1
207426,1
207957,1
208285,1
208388,1
208873,1
209241,1
210389,1
211733,1
213570,1
214421,1
216997,1
218984,1
219520,1
219544,1
219553,1
219850,1
220336,1
220909,1
221038,1
221761,1
221811,1
222877,1
224136,1
224247,1
224389,1
224422,1
224478,1
224869,1
225921,1
226328,1
226658,1
227971,1
231278,1
231385,1
232073,1
232100,1
232554,1
236204,1
236320,1
237769,1
237846,1
238920,1
239849,1
240537,1
241188,1
241467,1
241481,1
241776,1
241926,1
242001,1
242970,1
243479,1
243515,1
243845,1
244060,1
244300,1
244664,1
246980,1
247058,1
248156,1
248400,1
248849,1
249360,1
250416,1
250490,1
251438,1
252314,1
252341,1
252939,1
253147,1
255597,1
255616,1
256611,1
257395,1
260280,1
261017,1
261430,1
261643,1
262755,1
264073,1
265027,1
265112,1
265487,1
266603,1
266771,1
267979,1
269705,1
270038,1
270240,1
270968,1
271440,1
271866,1
272071,1
272240,1
273660,1
273973,1
274105,1
274390,1
275596,1
276245,1
276580,1
277877,1
278307,1
278543,1
278836,1
278968,1
282130,1
282580,1
284072,1
285133,1
287759,1
288097,1
289592,1
290634,1
291241,1
291585,1
292431,1
293452,1
293766,1
294255,1
294396,1
296254,1
296598,1
297532,1
297658,1
297889,1
298443,1
298627,1
299842,1
605006,1
605080,1
606450,1
606530,1
608022,1
608756,1
608978,1
610454,1
610592,1
611909,1
615402,1
617161,1
621794,1
622671,1
624311,1
624474,1
628223,1
631064,1
632146,1
632191,1
632848,1
633873,1
633944,1
634428,1
634524,1
634898,1
635895,1
638890,1
641484,1
642121,1
642169,1
642585,1
644215,1
647207,1
647609,1
647648,1
648833,1
650215,1
653648,1
654123,1
654655,1
654762,1
655731,1
660119,1
660387,1
661614,1
664786,1
665555,1
668225,1
668297,1
668991,1
669221,1
672464,1
672831,1
675717,1
675722,1
676710,1
679647,1
679804,1
683616,1
685271,1
685339,1
685505,1
688506,1
690381,1
691880,1
697461,1
802504,1
804128,1
805274,1
806487,1
810414,1
810857,1
811753,1
815004,1
815330,1
816040,1
816702,1
817749,1
819533,1
821687,1
824445,1
824845,1
825928,1
826705,1
829083,1
829210,1
829218,1
831856,1
832026,1
832354,1
833902,1
836571,1
836761,1
839124,1
840449,1
842312,1
843692,1
844120,1
844504,1
848627,1
853060,1
854274,1
854368,1
854959,1
855255,1
855582,1
855643,1
857387,1
859108,1
859757,1
859866,1
860447,1
860536,1
860709,1
864494,1
865502,1
865654,1
866432,1
867320,1
869325,1
869850,1
871501,1
871669,1
872748,1
874301,1
876590,1
876794,1
877504,1
878110,1
878361,1
884259,1
885277,1
889819,1
894391,1
894712,1
1100191,1
1101835,1
1102100,1
1102781,1
1103703,1
1104409,1
1107620,1
1109277,1
1111049,1
1111464,1
1114853,1
1116110,1
1120817,1
1122051,1
1122266,1
1122494,1
1126355,1
1128059,1
1134442,1
1136623,1
1137757,1
1138090,1
1139671,1
1141412,1
1141455,1
1141828,1
1142258,1
1143474,1
1143508,1
1143636,1
1146087,1
1146981,1
1150689,1
1151447,1
1152544,1
1155991,1
1157067,1
1162405,1
1163309,1
1165729,1
1166788,1
1167955,1
1168546,1
1169963,1
1170322,1
1171262,1
1171769,1
1172009,1
1172292,1
1172509,1
1174999,1
1176030,1
1176335,1
1178792,1
1181292,1
1181520,1
1185039,1
1185291,1
1185357,1
1188035,1
1188891,1
1189491,1
1189552,1
1191795,1
1192641,1
1193412,1
1195652,1
1198784,1
1202125,1
1202500,1
1204924,1
1205545,1
1208410,1
1212920,1
1214501,1
1214829,1
1220261,1
1220740,1
1221033,1
1224846,1
1227884,1
1228736,1
1228839,1
1229412,1
1230575,1
1230682,1
1235589,1
1235881,1
1236532,1
1236733,1
1239080,1
1239532,1
1240677,1
1241767,1
1242513,1
1244964,1
1245414,1
1246114,1
1247179,1
1247197,1
1250718,1
1255155,1
1255407,1
1256470,1
1256781,1
1259293,1
1259854,1
1259924,1
1261818,1
1263907,1
1264883,1
1265789,1
1265914,1
1269604,1
1272497,1
1272721,1
1273809,1
1274928,1
1275338,1
1275643,1
1277517,1
1277784,1
1279286,1
1280047,1
1281524,1
1282486,1
1285855,1
1287197,1
1288620,1
1291247,1
1294199,1
1296482,1
1296579,1
1297244,1
1299129,1
1299556,1
1299801,1
1300039,1
1303138,1
1305446,1
