"id","frequency"
246255,1
246380,1
246699,1
246803,1
247018,1
247975,1
248023,1
248154,1
248259,1
248285,1
248409,1
248539,1
248567,1
248826,1
248893,1
248894,1
249219,1
249339,1
249350,1
249812,1
249823,1
249854,1
249994,1
250454,1
250491,1
250653,1
250854,1
251135,1
251529,1
251638,1
251722,1
251743,1
251971,1
252109,1
252181,1
252237,1
252419,1
252494,1
252687,1
252806,1
252894,1
253045,1
253185,1
253356,1
253616,1
253660,1
253761,1
253820,1
253919,1
253986,1
254073,1
254465,1
254493,1
254805,1
255150,1
255251,1
255448,1
255557,1
255677,1
255957,1
256198,1
256473,1
256543,1
256633,1
256635,1
256849,1
256877,1
257118,1
257249,1
257338,1
257367,1
258024,1
258036,1
258278,1
258461,1
258510,1
258515,1
258552,1
258607,1
258822,1
258987,1
259222,1
259296,1
259641,1
259658,1
259661,1
259687,1
259704,1
259836,1
260001,1
260040,1
260048,1
260416,1
260581,1
261043,1
261240,1
261308,1
261467,1
261557,1
261890,1
261942,1
261949,1
261965,1
262052,1
262125,1
262204,1
262259,1
262514,1
262670,1
262691,1
262754,1
262960,1
263272,1
263678,1
263860,1
263911,1
264149,1
264214,1
264222,1
264700,1
264730,1
264918,1
264956,1
265062,1
265147,1
265297,1
265427,1
265598,1
265632,1
265832,1
266239,1
266288,1
266435,1
267188,1
267255,1
267300,1
267403,1
268111,1
268487,1
268743,1
268995,1
269370,1
269420,1
269459,1
269608,1
269663,1
270231,1
270385,1
270547,1
270797,1
270845,1
270863,1
271136,1
271175,1
271178,1
271921,1
272162,1
272336,1
272372,1
272377,1
272406,1
272833,1
272863,1
273079,1
273098,1
273439,1
273443,1
273509,1
273533,1
273577,1
274117,1
274128,1
274239,1
274435,1
274537,1
274539,1
274613,1
274693,1
274872,1
275176,1
275179,1
275689,1
276271,1
276566,1
276598,1
277060,1
277224,1
277420,1
277553,1
277637,1
277650,1
277659,1
277894,1
277998,1
278169,1
278196,1
278242,1
278371,1
278506,1
278654,1
278879,1
279218,1
279362,1
279473,1
279680,1
279713,1
279793,1
279945,1
280078,1
280263,1
280537,1
280641,1
280647,1
280803,1
280899,1
280901,1
280919,1
281021,1
281485,1
281594,1
281797,1
281854,1
282004,1
282357,1
282667,1
282705,1
282747,1
282751,1
282787,1
282941,1
282960,1
283007,1
283160,1
283327,1
283992,1
284016,1
284428,1
284613,1
284741,1
284748,1
284884,1
284938,1
285019,1
285440,1
285815,1
285828,1
285845,1
285878,1
285942,1
286232,1
286308,1
286421,1
286723,1
286772,1
287068,1
287119,1
287323,1
287720,1
287902,1
287928,1
287961,1
288001,1
288116,1
288380,1
288724,1
288906,1
288978,1
289380,1
289498,1
289743,1
289755,1
289824,1
289849,1
289881,1
289904,1
290025,1
290265,1
290609,1
290669,1
290688,1
291161,1
291308,1
291478,1
291782,1
291886,1
291899,1
292131,1
292132,1
292279,1
292414,1
292656,1
292689,1
292835,1
292846,1
292921,1
293274,1
293649,1
293803,1
293873,1
294031,1
294165,1
294240,1
294265,1
294410,1
294538,1
294981,1
295008,1
295066,1
295142,1
295280,1
295349,1
295634,1
295645,1
296190,1
296335,1
296454,1
296777,1
296986,1
297725,1
297944,1
297957,1
297974,1
298186,1
299227,1
299509,1
299671,1
299782,1
299858,1
300889,1
301076,1
301083,1
303859,1
304400,1
305053,1
309250,1
309473,1
311669,1
313267,1
315707,1
316347,1
317849,1
318585,1
318893,1
321537,1
323694,1
324560,1
326301,1
328850,1
329455,1
330624,1
336927,1
338391,1
340633,1
344203,1
348919,1
349244,1
350821,1
351974,1
354680,1
355026,1
356322,1
360784,1
360792,1
361813,1
363583,1
363792,1
366666,1
367730,1
367947,1
368562,1
369495,1
372247,1
373506,1
373710,1
374323,1
375416,1
376134,1
378964,1
379991,1
380987,1
381553,1
381855,1
381940,1
382933,1
383886,1
384057,1
386804,1
387418,1
391288,1
392563,1
393148,1
393557,1
393564,1
395109,1
398786,1
400927,1
401019,1
401390,1
401393,1
401477,1
401632,1
401746,1
401930,1
402399,1
403002,1
403301,1
403722,1
404691,1
405129,1
405153,1
406761,1
407250,1
407813,1
408144,1
409190,1
409195,1
409283,1
409415,1
410280,1
410309,1
410330,1
411146,1
412274,1
414009,1
414497,1
414578,1
414599,1
415048,1
415134,1
415906,1
416067,1
416118,1
418219,1
418723,1
418991,1
419470,1
419832,1
420487,1
421097,1
422841,1
423097,1
423332,1
424041,1
424053,1
424332,1
424843,1
424880,1
424950,1
425313,1
425343,1
425452,1
425619,1
426090,1
426955,1
427385,1
427899,1
428140,1
428392,1
429240,1
429482,1
429649,1
430131,1
431007,1
431097,1
431222,1
431316,1
431890,1
431926,1
432778,1
433859,1
434528,1
435028,1
435055,1
436222,1
436490,1
437004,1
437168,1
437256,1
437923,1
438563,1
440235,1
441341,1
442407,1
442865,1
443324,1
443625,1
443977,1
444415,1
445302,1
445507,1
446205,1
446743,1
447962,1
448054,1
448294,1
448710,1
448822,1
448971,1
449235,1
450207,1
450314,1
450528,1
450769,1
451178,1
451272,1
452097,1
452398,1
452847,1
453867,1
454213,1
455041,1
455659,1
456631,1
457310,1
457562,1
457693,1
458175,1
458907,1
459537,1
460154,1
460322,1
460338,1
461029,1
461133,1
461577,1
462030,1
463535,1
464007,1
464023,1
464523,1
464664,1
465661,1
465686,1
465790,1
466493,1
466837,1
466991,1
468845,1
468949,1
469809,1
470192,1
470365,1
471638,1
471698,1
472314,1
472948,1
473214,1
473279,1
473923,1
474033,1
474491,1
474810,1
475159,1
476697,1
476858,1
477251,1
478685,1
479537,1
479773,1
480204,1
480248,1
480310,1
480654,1
480773,1
481022,1
481671,1
482064,1
482617,1
483024,1
483423,1
483680,1
483916,1
484655,1
485487,1
485703,1
486862,1
486973,1
488549,1
488753,1
489051,1
489684,1
490095,1
490927,1
491315,1
491787,1
492053,1
493937,1
494295,1
494503,1
494886,1
494940,1
495024,1
495143,1
495274,1
496108,1
496133,1
496632,1
497076,1
497911,1
498226,1
498424,1
499290,1
500976,1
502867,1
503221,1
504012,1
506391,1
506444,1
506696,1
507099,1
508224,1
509227,1
510114,1
510168,1
513759,1
515960,1
517332,1
518664,1
521101,1
522458,1
524286,1
526141,1
527253,1
529293,1
530449,1
531027,1
532171,1
532724,1
533030,1
535449,1
539671,1
541259,1
541466,1
542381,1
543438,1
543747,1
546219,1
552159,1
553266,1
553377,1
554758,1
555957,1
556713,1
557894,1
558267,1
560838,1
561907,1
561955,1
562998,1
563326,1
563634,1
565006,1
566684,1
567232,1
568796,1
569582,1
573159,1
574127,1
575212,1
575754,1
576024,1
579447,1
581285,1
591290,1
